SUB_ICB_LOCATION_CODE,SUB_ICB_LOCATION_ONS_CODE,SUB_ICB_LOCATION_NAME,ICB_ONS_CODE,ICB_NAME,REGION_ONS_CODE,REGION_NAME,APPOINTMENT_MONTH,APPT_STATUS,HCP_TYPE,APPT_MODE,TIME_BETWEEN_BOOK_AND_APPT,COUNT_OF_APPOINTMENTS
18C,E38000236,NHS Herefordshire and Worcestershire ICB - 18C,E54000019,NHS Herefordshire and Worcestershire Integrated Care Board,E40000011,Midlands,DEC2023,Unknown,GP,Video/Online,8  to 14 Days,71
18C,E38000236,NHS Herefordshire and Worcestershire ICB - 18C,E54000019,NHS Herefordshire and Worcestershire Integrated Care Board,E40000011,Midlands,DEC2023,Unknown,GP,Video/Online,More than 28 Days,12
18C,E38000236,NHS Herefordshire and Worcestershire ICB - 18C,E54000019,NHS Herefordshire and Worcestershire Integrated Care Board,E40000011,Midlands,DEC2023,Unknown,GP,Video/Online,Same Day,535
18C,E38000236,NHS Herefordshire and Worcestershire ICB - 18C,E54000019,NHS Herefordshire and Worcestershire Integrated Care Board,E40000011,Midlands,DEC2023,Unknown,GP,Video/Online,Unknown / Data Quality,2
18C,E38000236,NHS Herefordshire and Worcestershire ICB - 18C,E54000019,NHS Herefordshire and Worcestershire Integrated Care Board,E40000011,Midlands,DEC2023,Unknown,Other Practice staff,Face-to-Face,1 Day,61
18C,E38000236,NHS Herefordshire and Worcestershire ICB - 18C,E54000019,NHS Herefordshire and Worcestershire Integrated Care Board,E40000011,Midlands,DEC2023,Unknown,Other Practice staff,Face-to-Face,15  to 21 Days,1054
18C,E38000236,NHS Herefordshire and Worcestershire ICB - 18C,E54000019,NHS Herefordshire and Worcestershire Integrated Care Board,E40000011,Midlands,DEC2023,Unknown,Other Practice staff,Face-to-Face,2 to 7 Days,882
18C,E38000236,NHS Herefordshire and Worcestershire ICB - 18C,E54000019,NHS Herefordshire and Worcestershire Integrated Care Board,E40000011,Midlands,DEC2023,Unknown,Other Practice staff,Face-to-Face,22  to 28 Days,833
18C,E38000236,NHS Herefordshire and Worcestershire ICB - 18C,E54000019,NHS Herefordshire and Worcestershire Integrated Care Board,E40000011,Midlands,DEC2023,Unknown,Other Practice staff,Face-to-Face,8  to 14 Days,1385
18C,E38000236,NHS Herefordshire and Worcestershire ICB - 18C,E54000019,NHS Herefordshire and Worcestershire Integrated Care Board,E40000011,Midlands,DEC2023,Unknown,Other Practice staff,Face-to-Face,More than 28 Days,1118
18C,E38000236,NHS Herefordshire and Worcestershire ICB - 18C,E54000019,NHS Herefordshire and Worcestershire Integrated Care Board,E40000011,Midlands,DEC2023,Unknown,Other Practice staff,Face-to-Face,Same Day,354
18C,E38000236,NHS Herefordshire and Worcestershire ICB - 18C,E54000019,NHS Herefordshire and Worcestershire Integrated Care Board,E40000011,Midlands,DEC2023,Unknown,Other Practice staff,Face-to-Face,Unknown / Data Quality,14
18C,E38000236,NHS Herefordshire and Worcestershire ICB - 18C,E54000019,NHS Herefordshire and Worcestershire Integrated Care Board,E40000011,Midlands,DEC2023,Unknown,Other Practice staff,Home Visit,1 Day,72
18C,E38000236,NHS Herefordshire and Worcestershire ICB - 18C,E54000019,NHS Herefordshire and Worcestershire Integrated Care Board,E40000011,Midlands,DEC2023,Unknown,Other Practice staff,Home Visit,15  to 21 Days,24
18C,E38000236,NHS Herefordshire and Worcestershire ICB - 18C,E54000019,NHS Herefordshire and Worcestershire Integrated Care Board,E40000011,Midlands,DEC2023,Unknown,Other Practice staff,Home Visit,2 to 7 Days,72
18C,E38000236,NHS Herefordshire and Worcestershire ICB - 18C,E54000019,NHS Herefordshire and Worcestershire Integrated Care Board,E40000011,Midlands,DEC2023,Unknown,Other Practice staff,Home Visit,22  to 28 Days,45
18C,E38000236,NHS Herefordshire and Worcestershire ICB - 18C,E54000019,NHS Herefordshire and Worcestershire Integrated Care Board,E40000011,Midlands,DEC2023,Unknown,Other Practice staff,Home Visit,8  to 14 Days,61
18C,E38000236,NHS Herefordshire and Worcestershire ICB - 18C,E54000019,NHS Herefordshire and Worcestershire Integrated Care Board,E40000011,Midlands,DEC2023,Unknown,Other Practice staff,Home Visit,More than 28 Days,8
18C,E38000236,NHS Herefordshire and Worcestershire ICB - 18C,E54000019,NHS Herefordshire and Worcestershire Integrated Care Board,E40000011,Midlands,DEC2023,Unknown,Other Practice staff,Home Visit,Same Day,218
18C,E38000236,NHS Herefordshire and Worcestershire ICB - 18C,E54000019,NHS Herefordshire and Worcestershire Integrated Care Board,E40000011,Midlands,DEC2023,Unknown,Other Practice staff,Home Visit,Unknown / Data Quality,2
18C,E38000236,NHS Herefordshire and Worcestershire ICB - 18C,E54000019,NHS Herefordshire and Worcestershire Integrated Care Board,E40000011,Midlands,DEC2023,Unknown,Other Practice staff,Telephone,1 Day,113
18C,E38000236,NHS Herefordshire and Worcestershire ICB - 18C,E54000019,NHS Herefordshire and Worcestershire Integrated Care Board,E40000011,Midlands,DEC2023,Unknown,Other Practice staff,Telephone,15  to 21 Days,143
18C,E38000236,NHS Herefordshire and Worcestershire ICB - 18C,E54000019,NHS Herefordshire and Worcestershire Integrated Care Board,E40000011,Midlands,DEC2023,Unknown,Other Practice staff,Telephone,2 to 7 Days,356
18C,E38000236,NHS Herefordshire and Worcestershire ICB - 18C,E54000019,NHS Herefordshire and Worcestershire Integrated Care Board,E40000011,Midlands,DEC2023,Unknown,Other Practice staff,Telephone,22  to 28 Days,105
18C,E38000236,NHS Herefordshire and Worcestershire ICB - 18C,E54000019,NHS Herefordshire and Worcestershire Integrated Care Board,E40000011,Midlands,DEC2023,Unknown,Other Practice staff,Telephone,8  to 14 Days,223
18C,E38000236,NHS Herefordshire and Worcestershire ICB - 18C,E54000019,NHS Herefordshire and Worcestershire Integrated Care Board,E40000011,Midlands,DEC2023,Unknown,Other Practice staff,Telephone,More than 28 Days,106
18C,E38000236,NHS Herefordshire and Worcestershire ICB - 18C,E54000019,NHS Herefordshire and Worcestershire Integrated Care Board,E40000011,Midlands,DEC2023,Unknown,Other Practice staff,Telephone,Same Day,462
18C,E38000236,NHS Herefordshire and Worcestershire ICB - 18C,E54000019,NHS Herefordshire and Worcestershire Integrated Care Board,E40000011,Midlands,DEC2023,Unknown,Other Practice staff,Telephone,Unknown / Data Quality,21
18C,E38000236,NHS Herefordshire and Worcestershire ICB - 18C,E54000019,NHS Herefordshire and Worcestershire Integrated Care Board,E40000011,Midlands,DEC2023,Unknown,Other Practice staff,Unknown,1 Day,97
18C,E38000236,NHS Herefordshire and Worcestershire ICB - 18C,E54000019,NHS Herefordshire and Worcestershire Integrated Care Board,E40000011,Midlands,DEC2023,Unknown,Other Practice staff,Unknown,15  to 21 Days,15
18C,E38000236,NHS Herefordshire and Worcestershire ICB - 18C,E54000019,NHS Herefordshire and Worcestershire Integrated Care Board,E40000011,Midlands,DEC2023,Unknown,Other Practice staff,Unknown,2 to 7 Days,65
18C,E38000236,NHS Herefordshire and Worcestershire ICB - 18C,E54000019,NHS Herefordshire and Worcestershire Integrated Care Board,E40000011,Midlands,DEC2023,Unknown,Other Practice staff,Unknown,22  to 28 Days,7
18C,E38000236,NHS Herefordshire and Worcestershire ICB - 18C,E54000019,NHS Herefordshire and Worcestershire Integrated Care Board,E40000011,Midlands,DEC2023,Unknown,Other Practice staff,Unknown,8  to 14 Days,22
18C,E38000236,NHS Herefordshire and Worcestershire ICB - 18C,E54000019,NHS Herefordshire and Worcestershire Integrated Care Board,E40000011,Midlands,DEC2023,Unknown,Other Practice staff,Unknown,More than 28 Days,79
18C,E38000236,NHS Herefordshire and Worcestershire ICB - 18C,E54000019,NHS Herefordshire and Worcestershire Integrated Care Board,E40000011,Midlands,DEC2023,Unknown,Other Practice staff,Unknown,Same Day,1336
18C,E38000236,NHS Herefordshire and Worcestershire ICB - 18C,E54000019,NHS Herefordshire and Worcestershire Integrated Care Board,E40000011,Midlands,DEC2023,Unknown,Other Practice staff,Unknown,Unknown / Data Quality,2
18C,E38000236,NHS Herefordshire and Worcestershire ICB - 18C,E54000019,NHS Herefordshire and Worcestershire Integrated Care Board,E40000011,Midlands,DEC2023,Unknown,Other Practice staff,Video/Online,1 Day,252
18C,E38000236,NHS Herefordshire and Worcestershire ICB - 18C,E54000019,NHS Herefordshire and Worcestershire Integrated Care Board,E40000011,Midlands,DEC2023,Unknown,Other Practice staff,Video/Online,15  to 21 Days,25
18C,E38000236,NHS Herefordshire and Worcestershire ICB - 18C,E54000019,NHS Herefordshire and Worcestershire Integrated Care Board,E40000011,Midlands,DEC2023,Unknown,Other Practice staff,Video/Online,2 to 7 Days,130
18C,E38000236,NHS Herefordshire and Worcestershire ICB - 18C,E54000019,NHS Herefordshire and Worcestershire Integrated Care Board,E40000011,Midlands,DEC2023,Unknown,Other Practice staff,Video/Online,22  to 28 Days,16
18C,E38000236,NHS Herefordshire and Worcestershire ICB - 18C,E54000019,NHS Herefordshire and Worcestershire Integrated Care Board,E40000011,Midlands,DEC2023,Unknown,Other Practice staff,Video/Online,8  to 14 Days,38
18C,E38000236,NHS Herefordshire and Worcestershire ICB - 18C,E54000019,NHS Herefordshire and Worcestershire Integrated Care Board,E40000011,Midlands,DEC2023,Unknown,Other Practice staff,Video/Online,More than 28 Days,25
18C,E38000236,NHS Herefordshire and Worcestershire ICB - 18C,E54000019,NHS Herefordshire and Worcestershire Integrated Care Board,E40000011,Midlands,DEC2023,Unknown,Other Practice staff,Video/Online,Same Day,870
18C,E38000236,NHS Herefordshire and Worcestershire ICB - 18C,E54000019,NHS Herefordshire and Worcestershire Integrated Care Board,E40000011,Midlands,DEC2023,Unknown,Other Practice staff,Video/Online,Unknown / Data Quality,4
18C,E38000236,NHS Herefordshire and Worcestershire ICB - 18C,E54000019,NHS Herefordshire and Worcestershire Integrated Care Board,E40000011,Midlands,DEC2023,Unknown,Unknown,Face-to-Face,1 Day,13
18C,E38000236,NHS Herefordshire and Worcestershire ICB - 18C,E54000019,NHS Herefordshire and Worcestershire Integrated Care Board,E40000011,Midlands,DEC2023,Unknown,Unknown,Face-to-Face,2 to 7 Days,22
18C,E38000236,NHS Herefordshire and Worcestershire ICB - 18C,E54000019,NHS Herefordshire and Worcestershire Integrated Care Board,E40000011,Midlands,DEC2023,Unknown,Unknown,Face-to-Face,22  to 28 Days,3
18C,E38000236,NHS Herefordshire and Worcestershire ICB - 18C,E54000019,NHS Herefordshire and Worcestershire Integrated Care Board,E40000011,Midlands,DEC2023,Unknown,Unknown,Face-to-Face,8  to 14 Days,3
18C,E38000236,NHS Herefordshire and Worcestershire ICB - 18C,E54000019,NHS Herefordshire and Worcestershire Integrated Care Board,E40000011,Midlands,DEC2023,Unknown,Unknown,Face-to-Face,Same Day,271
18C,E38000236,NHS Herefordshire and Worcestershire ICB - 18C,E54000019,NHS Herefordshire and Worcestershire Integrated Care Board,E40000011,Midlands,DEC2023,Unknown,Unknown,Face-to-Face,Unknown / Data Quality,7
18C,E38000236,NHS Herefordshire and Worcestershire ICB - 18C,E54000019,NHS Herefordshire and Worcestershire Integrated Care Board,E40000011,Midlands,DEC2023,Unknown,Unknown,Home Visit,1 Day,12
18C,E38000236,NHS Herefordshire and Worcestershire ICB - 18C,E54000019,NHS Herefordshire and Worcestershire Integrated Care Board,E40000011,Midlands,DEC2023,Unknown,Unknown,Home Visit,15  to 21 Days,53
18C,E38000236,NHS Herefordshire and Worcestershire ICB - 18C,E54000019,NHS Herefordshire and Worcestershire Integrated Care Board,E40000011,Midlands,DEC2023,Unknown,Unknown,Home Visit,2 to 7 Days,28
18C,E38000236,NHS Herefordshire and Worcestershire ICB - 18C,E54000019,NHS Herefordshire and Worcestershire Integrated Care Board,E40000011,Midlands,DEC2023,Unknown,Unknown,Home Visit,22  to 28 Days,3
18C,E38000236,NHS Herefordshire and Worcestershire ICB - 18C,E54000019,NHS Herefordshire and Worcestershire Integrated Care Board,E40000011,Midlands,DEC2023,Unknown,Unknown,Home Visit,8  to 14 Days,56
18C,E38000236,NHS Herefordshire and Worcestershire ICB - 18C,E54000019,NHS Herefordshire and Worcestershire Integrated Care Board,E40000011,Midlands,DEC2023,Unknown,Unknown,Home Visit,Same Day,194
18C,E38000236,NHS Herefordshire and Worcestershire ICB - 18C,E54000019,NHS Herefordshire and Worcestershire Integrated Care Board,E40000011,Midlands,DEC2023,Unknown,Unknown,Home Visit,Unknown / Data Quality,5
18C,E38000236,NHS Herefordshire and Worcestershire ICB - 18C,E54000019,NHS Herefordshire and Worcestershire Integrated Care Board,E40000011,Midlands,DEC2023,Unknown,Unknown,Telephone,1 Day,4
18C,E38000236,NHS Herefordshire and Worcestershire ICB - 18C,E54000019,NHS Herefordshire and Worcestershire Integrated Care Board,E40000011,Midlands,DEC2023,Unknown,Unknown,Telephone,2 to 7 Days,9
18C,E38000236,NHS Herefordshire and Worcestershire ICB - 18C,E54000019,NHS Herefordshire and Worcestershire Integrated Care Board,E40000011,Midlands,DEC2023,Unknown,Unknown,Telephone,22  to 28 Days,1
18C,E38000236,NHS Herefordshire and Worcestershire ICB - 18C,E54000019,NHS Herefordshire and Worcestershire Integrated Care Board,E40000011,Midlands,DEC2023,Unknown,Unknown,Telephone,Same Day,53
18C,E38000236,NHS Herefordshire and Worcestershire ICB - 18C,E54000019,NHS Herefordshire and Worcestershire Integrated Care Board,E40000011,Midlands,DEC2023,Unknown,Unknown,Telephone,Unknown / Data Quality,2
18C,E38000236,NHS Herefordshire and Worcestershire ICB - 18C,E54000019,NHS Herefordshire and Worcestershire Integrated Care Board,E40000011,Midlands,DEC2023,Unknown,Unknown,Unknown,1 Day,22
18C,E38000236,NHS Herefordshire and Worcestershire ICB - 18C,E54000019,NHS Herefordshire and Worcestershire Integrated Care Board,E40000011,Midlands,DEC2023,Unknown,Unknown,Unknown,15  to 21 Days,2
18C,E38000236,NHS Herefordshire and Worcestershire ICB - 18C,E54000019,NHS Herefordshire and Worcestershire Integrated Care Board,E40000011,Midlands,DEC2023,Unknown,Unknown,Unknown,2 to 7 Days,23
18C,E38000236,NHS Herefordshire and Worcestershire ICB - 18C,E54000019,NHS Herefordshire and Worcestershire Integrated Care Board,E40000011,Midlands,DEC2023,Unknown,Unknown,Unknown,22  to 28 Days,22
18C,E38000236,NHS Herefordshire and Worcestershire ICB - 18C,E54000019,NHS Herefordshire and Worcestershire Integrated Care Board,E40000011,Midlands,DEC2023,Unknown,Unknown,Unknown,8  to 14 Days,1
18C,E38000236,NHS Herefordshire and Worcestershire ICB - 18C,E54000019,NHS Herefordshire and Worcestershire Integrated Care Board,E40000011,Midlands,DEC2023,Unknown,Unknown,Unknown,Same Day,69
18C,E38000236,NHS Herefordshire and Worcestershire ICB - 18C,E54000019,NHS Herefordshire and Worcestershire Integrated Care Board,E40000011,Midlands,DEC2023,Unknown,Unknown,Video/Online,1 Day,1
18C,E38000236,NHS Herefordshire and Worcestershire ICB - 18C,E54000019,NHS Herefordshire and Worcestershire Integrated Care Board,E40000011,Midlands,DEC2023,Unknown,Unknown,Video/Online,8  to 14 Days,1
18C,E38000236,NHS Herefordshire and Worcestershire ICB - 18C,E54000019,NHS Herefordshire and Worcestershire Integrated Care Board,E40000011,Midlands,DEC2023,Unknown,Unknown,Video/Online,Same Day,27
18C,E38000236,NHS Herefordshire and Worcestershire ICB - 18C,E54000019,NHS Herefordshire and Worcestershire Integrated Care Board,E40000011,Midlands,JAN2024,Attended,GP,Face-to-Face,1 Day,8032
18C,E38000236,NHS Herefordshire and Worcestershire ICB - 18C,E54000019,NHS Herefordshire and Worcestershire Integrated Care Board,E40000011,Midlands,JAN2024,Attended,GP,Face-to-Face,15  to 21 Days,5315
18C,E38000236,NHS Herefordshire and Worcestershire ICB - 18C,E54000019,NHS Herefordshire and Worcestershire Integrated Care Board,E40000011,Midlands,JAN2024,Attended,GP,Face-to-Face,2 to 7 Days,16183
18C,E38000236,NHS Herefordshire and Worcestershire ICB - 18C,E54000019,NHS Herefordshire and Worcestershire Integrated Care Board,E40000011,Midlands,JAN2024,Attended,GP,Face-to-Face,22  to 28 Days,4630
18C,E38000236,NHS Herefordshire and Worcestershire ICB - 18C,E54000019,NHS Herefordshire and Worcestershire Integrated Care Board,E40000011,Midlands,JAN2024,Attended,GP,Face-to-Face,8  to 14 Days,9801
18C,E38000236,NHS Herefordshire and Worcestershire ICB - 18C,E54000019,NHS Herefordshire and Worcestershire Integrated Care Board,E40000011,Midlands,JAN2024,Attended,GP,Face-to-Face,More than 28 Days,3916
18C,E38000236,NHS Herefordshire and Worcestershire ICB - 18C,E54000019,NHS Herefordshire and Worcestershire Integrated Care Board,E40000011,Midlands,JAN2024,Attended,GP,Face-to-Face,Same Day,69671
18C,E38000236,NHS Herefordshire and Worcestershire ICB - 18C,E54000019,NHS Herefordshire and Worcestershire Integrated Care Board,E40000011,Midlands,JAN2024,Attended,GP,Face-to-Face,Unknown / Data Quality,212
18C,E38000236,NHS Herefordshire and Worcestershire ICB - 18C,E54000019,NHS Herefordshire and Worcestershire Integrated Care Board,E40000011,Midlands,JAN2024,Attended,GP,Home Visit,1 Day,578
18C,E38000236,NHS Herefordshire and Worcestershire ICB - 18C,E54000019,NHS Herefordshire and Worcestershire Integrated Care Board,E40000011,Midlands,JAN2024,Attended,GP,Home Visit,15  to 21 Days,79
18C,E38000236,NHS Herefordshire and Worcestershire ICB - 18C,E54000019,NHS Herefordshire and Worcestershire Integrated Care Board,E40000011,Midlands,JAN2024,Attended,GP,Home Visit,2 to 7 Days,562
18C,E38000236,NHS Herefordshire and Worcestershire ICB - 18C,E54000019,NHS Herefordshire and Worcestershire Integrated Care Board,E40000011,Midlands,JAN2024,Attended,GP,Home Visit,22  to 28 Days,78
18C,E38000236,NHS Herefordshire and Worcestershire ICB - 18C,E54000019,NHS Herefordshire and Worcestershire Integrated Care Board,E40000011,Midlands,JAN2024,Attended,GP,Home Visit,8  to 14 Days,107
18C,E38000236,NHS Herefordshire and Worcestershire ICB - 18C,E54000019,NHS Herefordshire and Worcestershire Integrated Care Board,E40000011,Midlands,JAN2024,Attended,GP,Home Visit,More than 28 Days,19
18C,E38000236,NHS Herefordshire and Worcestershire ICB - 18C,E54000019,NHS Herefordshire and Worcestershire Integrated Care Board,E40000011,Midlands,JAN2024,Attended,GP,Home Visit,Same Day,2560
18C,E38000236,NHS Herefordshire and Worcestershire ICB - 18C,E54000019,NHS Herefordshire and Worcestershire Integrated Care Board,E40000011,Midlands,JAN2024,Attended,GP,Home Visit,Unknown / Data Quality,214
18C,E38000236,NHS Herefordshire and Worcestershire ICB - 18C,E54000019,NHS Herefordshire and Worcestershire Integrated Care Board,E40000011,Midlands,JAN2024,Attended,GP,Telephone,1 Day,5883
